-- Merging decision tree log ---
manifest
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:77:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.community.acroworld+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:9:13-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:29:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:30:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:42:9-49:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:45:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:44:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:43:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:53:13-55:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:55:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:54:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
